subject,session,rep,class_name,label,source_file,start_idx,end_idx,start_time,end_time,ax_mean,ax_std,ax_min,ax_max,ax_rms,ax_ptp,ay_mean,ay_std,ay_min,ay_max,ay_rms,ay_ptp,az_mean,az_std,az_min,az_max,az_rms,az_ptp,gx_mean,gx_std,gx_min,gx_max,gx_rms,gx_ptp,gy_mean,gy_std,gy_min,gy_max,gy_rms,gy_ptp,gz_mean,gz_std,gz_min,gz_max,gz_rms,gz_ptp
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,575,624,15432.0,16608.0,-2.59918,0.27919582303465784,-3.002,-1.923,2.6141321657483196,1.0789999999999997,1.8347000000000002,1.1403931120451403,-0.347,3.546,2.1602362231941212,3.893,12.21438,0.1943611988026417,11.844,12.589,12.21592628743314,0.745000000000001,-18.686479999999996,5.7445141700234315,-27.123,-5.825,19.54952628172867,21.298000000000002,2.0044,8.72647193085499,-11.746,18.743,8.953710500122282,30.488999999999997,-5.39512,1.6164885355609546,-8.482,-3.322,5.632082652092385,5.159999999999999
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,600,649,16032.0,17208.0,-2.17274,0.746516545295548,-3.002,-0.658,2.2974085531311146,2.344,-0.23385999999999996,1.257431970485879,-1.994,2.042,1.2789940031133844,4.036,12.45618,0.1584816317432402,12.163,12.795,12.457188150622114,0.6319999999999997,-19.948939999999997,5.365227195226685,-27.123,-7.81,20.657828297766443,19.313000000000002,-10.916559999999999,9.03876935464115,-28.86,11.72,14.172883746083576,40.58,-3.8013800000000004,2.926529739401259,-8.482,0.777,4.797402028181503,9.258999999999999
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,625,674,16632.0,17808.0,-0.6647,1.0231797349439637,-2.397,1.008,1.2201323124972963,3.405,-1.6844999999999999,0.5122458491779118,-2.282,-0.395,1.7606635283324297,1.887,12.575940000000001,0.0929669640248622,12.426,12.795,12.576283621960823,0.3689999999999998,-6.30512,11.784182328256806,-22.138,13.725,13.364935142379105,35.863,-17.36036,3.9825757733406655,-28.86,-10.723,17.81131688337502,18.137,-0.18703999999999998,2.040089527055124,-3.673,4.273,2.0486457087549326,7.946
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,650,699,17232.0,18408.0,0.6363400000000001,0.5575489076305324,-0.632,1.312,0.8460433676827686,1.944,-1.4337999999999997,0.7509501181836248,-2.282,0.316,1.6185513646467942,2.598,12.678099999999999,0.13462143217185,12.452,12.941,12.678814713529022,0.48900000000000077,11.739339999999997,10.476819092854472,-8.726,26.419,15.734542953006294,35.145,-6.70932,12.91557672338328,-25.639,17.025,14.554281052666257,42.664,1.00428,1.5428277679637477,-2.055,4.273,1.8408953908356662,6.327999999999999
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,675,724,17832.0,19008.0,0.09966000000000001,1.1444862360028625,-2.289,1.312,1.14881715690531,3.601,0.19532,1.1365549250256233,-1.724,1.609,1.1532159381486191,3.333,12.695640000000001,0.14462914782297517,12.383,12.941,12.696463783274458,0.5580000000000016,14.14396,12.670977895900538,-16.878,29.175,18.989609930696314,46.053,16.365779999999997,15.083671793419533,-13.257,37.689,22.256592501548838,50.946,1.1633600000000002,1.6827126166995956,-3.94,4.739,2.045709715477736,8.679
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,700,749,18432.0,19608.0,-1.31928,0.835191907048913,-2.48,0.627,1.5614241063849372,3.107,0.72556,0.6475979975262431,-0.443,1.609,0.9725330225755833,2.052,12.63,0.15558521780683415,12.345,12.955,12.630958267684997,0.6099999999999994,-2.2100599999999995,16.508536412910747,-26.283,29.175,16.655813990916204,55.458,8.006359999999999,23.982602105493058,-43.25,37.689,25.28373002940824,80.939,-2.38808,5.119288856237749,-12.65,4.739,5.648897634052152,17.389
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,725,774,19032.0,20208.0,-0.53974,1.4201061060357425,-2.48,2.138,1.5192171075919334,4.618,0.05152,0.3945269187267201,-0.443,1.12,0.39787661404008157,1.5630000000000002,12.702960000000001,0.20817473045497148,12.345,13.168,12.704665657938426,0.8229999999999986,-6.1211,9.937726845209623,-26.283,8.351,11.671601435107352,34.634,-21.95414,15.530330725403115,-53.975,10.727,26.89192138133681,64.702,-3.7615600000000002,4.1501564411959215,-12.65,3.655,5.601172387991642,16.305
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,750,799,19632.0,20808.0,2.02884,1.5116903301933236,-0.879,4.175,2.530098693727184,5.054,-0.05968,0.12150068970997654,-0.35,0.189,0.13536661331362324,0.5389999999999999,12.496459999999999,0.35351431145004586,11.815,13.168,12.501459310816477,1.3529999999999998,1.72072,2.9628344944664056,-5.062,8.351,3.426261163425812,13.413,-26.15826,8.967752502851537,-53.975,-10.715,27.652760281389632,43.260000000000005,-0.9323,1.671004168157578,-4.467,2.456,1.913488494870037,6.923
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,775,824,20232.0,21408.0,3.8290800000000003,0.6493885998383403,2.334,4.843,3.883755811067426,2.509,0.07702,0.11487967444243564,-0.175,0.338,0.13830914647990564,0.513,12.02584,0.28843192333720635,11.334,12.589,12.029298428420503,1.2550000000000008,1.63722,2.0252483629421847,-3.688,5.328,2.604250421906465,9.016,-7.369059999999999,18.564228155686948,-31.303,37.193,19.973322515295248,68.496,-0.61974,1.2856687102049267,-4.261,1.846,1.4272426913457992,6.107
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,800,849,20832.0,22008.0,3.13012,1.3755636465100407,0.302,4.843,3.4190388356963712,4.541,0.27904,0.17079308651113487,-0.127,0.611,0.32715989974322957,0.738,12.193679999999999,0.42111791412857297,11.334,12.996,12.200949645007146,1.6620000000000008,1.46608,2.313815782122682,-3.688,6.603,2.7391849225636444,10.291,20.02654,18.05209764787461,-12.051,40.621,26.96183476434792,52.672000000000004,-0.7722199999999999,1.2171809116150318,-4.261,1.449,1.4414760143686056,5.71
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,825,874,21432.0,22608.0,0.27899999999999997,1.9259198010301468,-2.701,3.536,1.94602365864344,6.237,0.47666,0.11356172066325872,0.146,0.656,0.4900010408152211,0.51,12.630519999999999,0.20893082491580806,12.064,12.996,12.632247921886272,0.9320000000000004,1.68256,1.9188981021409135,-2.084,6.603,2.5520928823222717,8.687,31.818559999999998,5.882396634569961,19.743,40.621,32.357740196744274,20.878000000000004,-1.5090199999999998,1.3415402116969883,-4.2,1.449,2.019126420014359,5.649
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,850,899,22032.0,23208.0,-2.6450000000000005,1.4733945025009425,-4.889,0.304,3.027691589313548,5.1930000000000005,0.50682,0.07920118433457923,0.321,0.656,0.5129710908033707,0.335,12.33488,0.44108659648644966,11.226,12.986,12.342763953021219,1.7599999999999998,0.28848,1.4057322254255966,-2.947,3.77,1.4350274561833305,6.7170000000000005,26.87594,5.678487962160349,18.422,38.414,27.469280595239475,19.992,-3.46934,1.8384951412500388,-7.46,-0.902,3.92637038752077,6.558
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,875,924,22632.0,23808.0,-4.76094,0.9987272582642369,-6.007,-2.801,4.864566354774082,3.2059999999999995,0.37432000000000004,0.1214173694328781,0.187,0.575,0.3935195547873066,0.38799999999999996,11.502920000000001,0.5384918510061224,10.613,12.414,11.515517443866775,1.8010000000000002,0.07568,1.4814881361657946,-2.947,3.969,1.483419886613362,6.916,14.636160000000002,15.938070827248822,-31.845,30.048,21.63883733567957,61.893,-3.70372,1.9678358167286212,-7.46,0.594,4.194033814837454,8.054
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,900,949,23232.0,24408.0,-5.18888,0.5696981179537106,-6.007,-3.986,5.220060497733719,2.0209999999999995,0.19722,0.09531050099543072,0.043,0.381,0.2190429638221689,0.338,11.307420000000002,0.3727400751193786,10.613,12.038,11.313561871488572,1.4250000000000007,-0.1524,1.7226824896074147,-3.451,3.969,1.7294105122844605,7.42,-5.4765,17.438562900938827,-31.845,30.048,18.278280233654367,61.893,-1.5698400000000001,1.864662783025392,-5.872,1.579,2.4374915220365385,7.451
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,925,974,23832.0,25008.0,-3.80154,1.1347490684728498,-5.473,-1.465,3.967286455500787,4.008,0.11736,0.051982981830595285,0.043,0.235,0.128357313776816,0.192,11.975320000000002,0.4850894119644336,11.004,12.811,11.985140835217582,1.8070000000000004,-0.5312199999999999,1.3646328486446455,-3.451,2.854,1.4643829758638962,6.305,-21.16938,7.494520451343101,-36.311,-9.799,22.456858337265253,26.512,0.44288000000000005,1.3218549033838776,-2.185,2.617,1.3940742734876073,4.802
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,950,999,24432.0,25608.0,-1.6894999999999998,1.3376037866274153,-3.931,0.23,2.1549000301638124,4.1610000000000005,0.24058,0.17935942573503072,0.043,0.766,0.30008088909492386,0.723,12.579360000000001,0.28476107599178657,11.914,12.89,12.582582679243558,0.9760000000000009,2.5663400000000003,3.367888077772182,-2.237,8.053,4.234237959775053,10.290000000000001,-21.379760000000005,7.384682478102901,-36.311,-10.624,22.619188158729305,25.686999999999998,2.4853000000000005,1.5709655661407733,-0.536,5.273,2.940178378942339,5.808999999999999
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,975,1024,25032.0,26208.0,0.13515999999999997,0.7677580181281078,-1.487,1.089,0.7795643655273117,2.576,0.87592,0.6007232254541187,0.108,2.176,1.0621225164735,2.068,12.742439999999998,0.09002247719319872,12.505,12.89,12.742757990325329,0.3849999999999998,9.979940000000001,5.065454291216139,0.259,18.48,11.19187337222862,18.221,-12.36796,6.254914445330167,-22.44,2.178,13.859667718960653,24.618000000000002,3.5175000000000005,0.8972120875244604,1.319,5.273,3.630123383578029,3.9539999999999997
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1000,1049,25632.0,26808.0,0.6304399999999999,0.44062152285152845,-0.572,1.089,0.7691566290424857,1.661,2.09372,0.806008983572764,0.788,3.323,2.243504829502268,2.535,12.54754,0.18295662983341163,12.17,12.847,12.548873781339902,0.6769999999999996,13.3702,2.6396266478424555,7.916,18.48,13.628274904770596,10.564,5.43998,15.4621487956752,-13.318,33.59,16.391199705329687,46.908,2.63476,1.2009402076706401,0.021,4.304,2.89555135336951,4.283
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1025,1074,26232.0,27408.0,-0.4938,1.073123329352223,-2.088,1.077,1.1812840979205639,3.165,3.07616,0.4006772446745635,2.239,3.541,3.10214483865599,1.302,12.13768,0.655237252909204,7.762,12.594,12.155353209183186,4.832,5.115419999999999,8.607685566027607,-12.23,17.9,10.012980204714278,30.13,16.763820000000003,10.446905462748287,2.529,47.705,19.752556663379046,45.176,0.33246,2.973182128360118,-7.902,3.556,2.9917121552716264,11.458
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1050,1099,26832.0,28008.0,-2.21484,0.8655396319060149,-3.498,-0.359,2.3779560719239536,3.1390000000000002,2.94312,0.5288083826869615,1.487,3.541,2.9902497621436237,2.054,11.9403,0.6060576952733132,7.762,12.273,11.955671040138233,4.511,-7.52004,8.35515130673287,-25.077,6.992,11.240976601701474,32.069,13.95216,8.490792300745555,0.422,47.705,16.332676527746454,47.283,-4.2838,4.452429777099241,-12.551,2.892,6.17859800925744,15.443
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1075,1124,27432.0,28608.0,-3.35614,0.4879749587837474,-3.903,-2.198,3.3914296778792274,1.705,1.4524000000000004,1.2094883050282048,-0.627,3.11,1.8900602424261508,3.737,12.02904,0.1504069094157579,11.763,12.768,12.029980280948095,1.0050000000000008,-16.62542,6.233482372125552,-27.581,-6.436,17.755587646146775,21.145,7.44298,8.958790776639445,-10.097,23.834,11.647226427780994,33.931,-8.2015,3.255267916777358,-13.986,-4.063,8.823909080447283,9.923000000000002
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1100,1149,28032.0,29208.0,-3.42612,0.3878604718194418,-3.903,-2.725,3.4480043503452835,1.178,-0.49048,0.9948682172026605,-1.803,1.422,1.1092039487848933,3.2249999999999996,12.129539999999999,0.17164931808778033,11.763,12.768,12.130754473650844,1.0050000000000008,-15.283000000000001,7.32040433582736,-27.581,-2.955,16.945748984332326,24.625999999999998,-3.8276999999999997,9.130499737144731,-20.746,22.239,9.900369323414152,42.985,-6.29542,4.093362750062593,-13.986,0.899,7.509189808494655,14.885000000000002
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1125,1174,28632.0,29808.0,-2.9330399999999996,0.3433679635609589,-3.692,-1.935,2.953070469866915,1.7570000000000001,-1.80798,0.5765063569467382,-3.012,-0.646,1.8976699554980576,2.366,12.21068,0.17610956135315292,11.815,12.613,12.211949911459676,0.798,-10.371199999999998,5.363337662314391,-20.657,-2.573,11.675923103549458,18.084,-5.862059999999999,10.28930504827221,-25.883,20.071,11.842024565926216,45.954,-2.87408,2.9074583047053313,-11.162,1.922,4.088233070655341,13.084000000000001
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1150,1199,29232.0,30408.0,-2.5321599999999997,0.38855333533506053,-3.656,-1.652,2.5617977984220377,2.0040000000000004,-2.55132,0.420928233312996,-3.34,-1.712,2.585810186382597,1.628,12.16046,0.21413380956775588,11.578,12.613,12.162345197370447,1.0350000000000001,-7.25086,7.164540688725272,-16.581,10.916,10.19341032334125,27.497,-4.197380000000001,9.57600804279111,-25.883,20.071,10.455521455192946,45.954,-2.1318800000000007,3.0220752117708782,-11.162,4.235,3.6983578680273763,15.397000000000002
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1175,1224,29832.0,31008.0,-1.44484,1.094255278442832,-2.832,0.927,1.8124450998581998,3.759,-3.07678,0.34548553023245415,-3.919,-2.169,3.09611618322052,1.75,12.1427,0.2325155693711712,11.578,12.637,12.144925968485769,1.059000000000001,0.6709200000000002,11.241590705660832,-16.581,26.854,11.261593814376365,43.435,-16.2803,12.479580621559364,-42.868,9.506,20.513120205858492,52.374,-4.64054,4.198350329403205,-12.368,4.235,6.257855621536822,16.603
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1200,1249,30432.0,31608.0,0.5280800000000001,1.3114584681186057,-1.932,2.576,1.4137863346347637,4.508,-2.64072,0.737070011328639,-3.919,-1.415,2.7416553977478646,2.504,12.354659999999999,0.2879514271539559,11.617,12.84,12.358015202288756,1.222999999999999,9.08082,11.378562595846631,-12.527,27.335,14.557918072993816,39.862,-17.90458,13.559422638283682,-42.929,11.682,22.459562045151284,54.611000000000004,-5.72568,3.8461771796941444,-12.368,2.395,6.897571337797095,14.763
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1225,1274,31032.0,32208.0,2.1590800000000003,0.7850592293578873,0.781,3.637,2.2973777312405548,2.856,-1.1325999999999998,0.9621382021310659,-2.586,0.546,1.4860998216808992,3.1319999999999997,12.44986,0.2132809424210237,12.074,12.84,12.45168674437323,0.766,16.74346,8.747737753750966,-3.382,31.77,18.890907034337975,35.152,-14.08348,10.926645148882615,-42.929,11.682,17.825150297262574,54.611000000000004,-1.51498,4.642531066088842,-11.093,8.35,4.883467937849085,19.442999999999998
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1250,1299,31632.0,32808.0,3.4471799999999995,0.9144337633749094,1.118,4.477,3.5664042199391814,3.359,0.59152,1.0397444539885752,-1.429,2.169,1.1962292589633476,3.598,12.057119999999998,0.36674763203052857,11.451,12.809,12.062696486275364,1.3579999999999988,19.0409,4.334851855600142,12.259,31.77,19.528103170047007,19.511,-13.295399999999999,8.827570956950728,-27.776,6.079,15.959124981025743,33.855,0.56902,3.355711969105811,-5.139,8.35,3.4036137530571824,13.489
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1275,1324,32232.0,33408.0,4.17532,0.25549359600584903,3.553,4.515,4.1831296991606655,0.9619999999999997,2.14904,0.7873644127086263,0.745,3.493,2.2887366908406044,2.7479999999999998,11.57884,0.2158061500513829,11.238,12.122,11.580850920377138,0.8840000000000003,15.48324,3.0241653430988196,9.091,22.48,15.775813669031464,13.389000000000001,0.6664,11.58851155757287,-17.715,26.766,11.607656485268677,44.480999999999995,-0.12264000000000003,2.316207061210202,-5.139,4.418,2.319451598977655,9.557
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1300,1349,32832.0,34008.0,3.6675800000000005,0.5283664671418882,2.801,4.515,3.705443857353664,1.7139999999999995,3.4261799999999996,0.7030746671584746,2.2,4.515,3.497573927739055,2.3149999999999995,11.37438,0.10518990255723228,11.181,11.619,11.374866386028453,0.4380000000000006,12.38982,2.3779488866668266,6.152,16.87,12.615953413832822,10.718,8.13062,6.213980817125202,-0.807,26.766,10.233305388778348,27.572999999999997,-1.1418599999999999,1.8774522738008548,-3.887,4.395,2.1974237870743094,8.282
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1325,1374,33432.0,34608.0,2.7611999999999997,0.5162933662173087,1.796,3.601,2.8090539831053443,1.805,4.4506,0.4988987071540675,3.515,5.239,4.478475218196479,1.7239999999999998,11.258479999999999,0.11358155484056373,11.009,11.504,11.259052921094208,0.4949999999999992,9.75058,2.187601783597737,6.152,13.87,9.992968122635036,7.717999999999999,9.48986,4.029976625292013,1.453,18.185,10.31009963191433,16.732,-1.8045600000000002,1.2084696961032992,-3.887,1.319,2.1718277556012584,5.2059999999999995
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1350,1399,34032.0,35208.0,1.8066799999999998,0.625546878818846,0.627,2.95,1.911910437232874,2.3230000000000004,5.09698,0.29969320913227243,4.444,5.464,5.105783107418489,1.0200000000000005,11.141480000000003,0.09258406774386184,10.925,11.365,11.141864673383896,0.4399999999999995,4.31616,4.943426675333619,-5.962,11.664,6.5625227191987685,17.625999999999998,11.70982,2.9471561864957208,6.399,18.185,12.074999545341605,11.785999999999998,-2.2441599999999995,1.0515263450812824,-3.857,0.441,2.4782981580108556,4.298
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1375,1424,34632.0,35808.0,0.68808,0.6867026966599156,-0.39,1.841,0.972118655309114,2.231,5.13784,0.3084229148425907,4.293,5.464,5.14708894036231,1.1710000000000003,11.278560000000002,0.23725759503122335,10.925,11.952,11.281055218373854,1.0269999999999992,-5.46908,7.449636315525745,-16.741,5.198,9.241640399842444,21.939,10.921719999999999,2.4967321365336734,5.819,16.529,11.203465495997209,10.71,-2.8805,0.9483829237180518,-4.795,-0.78,3.032607857933498,4.015
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1400,1449,35232.0,36408.0,-0.2736,0.4362971006092064,-0.749,0.773,0.5149874949938105,1.522,4.266859999999999,0.762518301681999,3.067,5.385,4.334458261420912,2.3179999999999996,11.776959999999999,0.36248856312992833,11.095,12.337,11.782537281927015,1.241999999999999,-12.246119999999998,4.6678899800230935,-19.1,0.305,13.105596206201378,19.405,6.59816,5.061496535057592,-0.967,15.262,8.315916218914186,16.229,-2.51928,1.5042993457420635,-5.353,-0.047,2.9342270259814596,5.306
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1425,1474,35832.0,37008.0,-0.5778,0.11324557386494186,-0.757,-0.34,0.5887931725147635,0.417,3.0562600000000004,0.6449214156779103,2.004,4.183,3.123563481026118,2.179,12.288899999999998,0.23476092093872863,11.784,12.692,12.291142172312547,0.9079999999999995,-12.429199999999998,3.751609089444155,-19.1,-4.397,12.983049849707887,14.703000000000001,-0.45908,4.354592007708644,-7.769,12.292,4.378724243429815,20.061,-1.5198999999999998,1.6039206994112893,-5.353,1.182,2.2096736455866055,6.535
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1450,1499,36432.0,37608.0,-0.36645999999999995,0.19016500308942233,-0.757,0.0,0.4128627617017548,0.757,1.8201999999999996,0.8303084246230433,0.184,3.077,2.0006349292162224,2.893,12.612019999999998,0.170843377395789,12.301,12.967,12.613177075582504,0.6660000000000004,-13.847800000000001,4.563736881109602,-20.283,-4.397,14.580440979613751,15.886000000000001,-3.4092200000000004,1.5376429272103458,-7.769,-1.15,3.7399367347590253,6.619,-0.11077999999999999,1.3511108065588109,-3.185,2.411,1.3556447248449721,5.596
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1475,1524,37032.0,38208.0,-0.007859999999999995,0.26196572371209176,-0.424,0.524,0.2620836126124638,0.948,0.11742000000000001,1.1510765585311864,-1.966,1.822,1.1570499989196663,3.7880000000000003,12.738460000000002,0.11120651239922964,12.519,12.967,12.738945406115846,0.4480000000000004,-18.36444,3.493491045701992,-22.886,-8.13,18.693772658294527,14.755999999999998,-4.59922,2.0972784773606006,-9.402,-1.15,5.054839425738468,8.251999999999999,1.2246599999999999,1.0863960347865782,-1.261,3.945,1.637085355135767,5.2059999999999995
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1500,1549,37632.0,38808.0,0.4977799999999999,0.34558334971465277,-0.065,1.104,0.6059808412813066,1.169,-1.72992,0.9880558049017272,-3.122,0.141,1.992204176283144,3.263,12.611960000000002,0.17592213732216874,12.28,12.895,12.613186894674953,0.6150000000000002,-16.184500000000003,5.109420171604603,-22.886,-7.642,16.971865387752757,15.244,-6.22484,1.8204410164572757,-10.051,-2.731,6.4855715646348395,7.32,1.6399999999999997,0.8330847255831786,0.029,3.945,1.8394646395079195,3.916
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1525,1574,38232.0,39408.0,1.1935,0.46653618294833255,0.534,2.03,1.2814438185109795,1.4959999999999998,-3.00024,0.4983444013932533,-3.737,-1.856,3.041346280843403,1.881,12.27154,0.25136222548346443,11.849,12.768,12.274114100007381,0.9190000000000005,-8.963239999999999,3.7939600185558096,-20.428,-4.504,9.733129194662938,15.924000000000001,-8.584139999999998,3.167339634519797,-16.715,-3.158,9.149836058640615,13.557,1.6019800000000004,0.8188317651386027,0.029,3.64,1.7991179449941574,3.611
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1550,1599,38832.0,40008.0,2.0546200000000003,0.5569155013105669,1.046,3.06,2.1287597844754584,2.0140000000000002,-3.6582800000000004,0.27065033086992524,-4.013,-3.146,3.668278091966311,0.867,11.85858,0.23126530997968545,11.447,12.292,11.860834846670786,0.8450000000000006,-4.34348,2.9951043203200785,-8.283,2.58,5.276027710313887,10.863,-11.26614,2.9744077999494287,-18.372,-6.227,11.652167706482773,12.145,0.9087199999999999,1.7444069254620609,-3.444,3.815,1.9669081219009696,7.259
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1575,1624,39432.0,40608.0,3.02702,0.5849243537415757,2.035,4.104,3.083015825454031,2.069,-3.82114,0.14202591453674926,-4.013,-3.326,3.8237785317667132,0.6869999999999998,11.49964,0.1919515313822737,11.123,11.858,11.501241912071931,0.7350000000000012,0.40227999999999997,4.155116027453385,-8.191,8.038,4.174544094868325,16.229,-10.540840000000001,3.1238828618243675,-18.372,-5.395,10.993996181552912,12.977,-1.5935599999999999,2.594145409648426,-6.948,3.815,3.044507165371762,10.763
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1600,1649,40032.0,41208.0,4.101679999999999,0.6521740086817321,3.045,5.277,4.153204757774411,2.232,-3.3793599999999997,0.4386098840655554,-3.965,-2.555,3.4077048933262986,1.4099999999999997,11.21262,0.1763905768458168,10.839,11.487,11.214007352414212,0.6479999999999997,5.2065,2.5898414024800824,-0.084,8.251,5.815059822564167,8.334999999999999,-11.04364,3.2254016107145476,-19.128,-5.395,11.505007605386448,13.733,-5.48474,2.686224322799568,-9.803,-0.803,6.107223098921473,9.0
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1625,1674,40632.0,41808.0,5.229,0.6531246741625982,4.123,6.314,5.26963118633553,2.191,-2.54382,0.548464572784788,-3.515,-1.53,2.6022746934172805,1.985,10.8582,0.27571608585644763,10.326,11.305,10.86169998665034,0.9789999999999992,6.91566,0.7968143475113886,4.725,8.488,6.961412668417237,3.763,-11.439300000000003,2.7458378193185413,-19.128,-6.669,11.764234349076867,12.459,-7.036860000000002,1.3153422217810848,-10.002,-4.437,7.158737585636172,5.565
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1650,1699,41232.0,42408.0,6.16624,0.4311564709012264,5.301,6.732,6.181295304384025,1.431,-1.4959,0.6575737905360889,-2.521,-0.318,1.6340502134267476,2.203,10.451559999999999,0.2143880742951902,10.183,10.884,10.453758591052312,0.7010000000000005,7.708660000000001,1.844429804682195,4.496,11.129,7.926245031539208,6.632999999999999,-6.7395200000000015,4.559456411635054,-16.12,1.048,8.136938773273398,17.168,-7.676379999999999,2.1264656488173044,-12.315,-4.437,7.965467096159522,7.877999999999999
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1675,1724,41832.0,43008.0,6.5614799999999995,0.0997980440690097,6.311,6.8,6.562238904520316,0.4889999999999999,-0.31600000000000006,0.6901529105930077,-1.463,0.862,0.7590566777257151,2.325,10.253599999999999,0.05385833268863792,10.13,10.364,10.253741447881353,0.23399999999999999,8.56634,1.7171278299532622,4.496,11.129,8.736744758776005,6.632999999999999,-0.8700999999999999,4.158295238436059,-15.563,4.651,4.248351833358438,20.214,-7.9313,1.9341708016615287,-12.315,-4.91,8.163732992938954,7.404999999999999
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1700,1749,42432.0,43608.0,6.38564,0.2569831714334617,5.847,6.8,6.390808912805952,0.9529999999999994,0.8342400000000001,0.6449101196290845,-0.366,1.891,1.05445030229025,2.257,10.35018,0.14053422216670206,10.13,10.671,10.351134039321488,0.5409999999999986,8.58248,1.9441719907456747,3.671,11.87,8.799929981539625,8.199,4.61844,3.996709577439922,-2.96,12.292,6.107673491600545,15.251999999999999,-6.259399999999999,1.5956695397230594,-8.551,-2.032,6.459585872174779,6.519
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1725,1774,43032.0,44208.0,5.68856,0.5893294888260726,4.484,6.483,5.719005518444619,1.9989999999999997,1.6888400000000001,0.3814335255323003,0.771,2.107,1.7313786645329783,1.3360000000000003,10.77586,0.3558029797514349,10.297,11.49,10.781732444278147,1.1929999999999996,4.921799999999999,4.274554526497469,-1.703,11.87,6.518890368766757,13.572999999999999,11.757539999999999,5.278598371575545,1.888,24.132,12.888108768162999,22.244,-3.22796,2.839881229629155,-7.857,1.281,4.299377996873502,9.138
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1750,1799,43632.0,44808.0,4.35506,0.9666990929963677,2.497,5.775,4.461059822508548,3.2780000000000005,1.99628,0.05215631888851052,1.875,2.109,1.9969612214562404,0.23399999999999999,11.49692,0.47665324251493346,10.666,12.404,11.506796591580125,1.7379999999999995,0.49528,1.7559265820642957,-2.542,3.832,1.8244397605840539,6.374,19.178199999999997,5.608137163087222,11.331,34.315,19.981355251333678,22.983999999999998,-0.7949400000000001,1.0740665605073085,-3.078,1.281,1.3362442067227083,4.359
1,1,1,brusco,2,subj01_sess01_brusco_rep01.csv,1775,1824,44232.0,45408.0,2.3058,1.4279542849825413,-0.678,4.348,2.712151743542385,5.026,1.82972,0.258062398655829,1.056,2.109,1.8478288557114806,1.053,12.24434,0.4002048780312404,11.507,12.96,12.250878579922338,1.4530000000000012,-4.88398,5.857829572426975,-17.901,2.786,7.626757367321972,20.687,26.259719999999998,8.843752511326851,13.109,46.086,27.70893092416234,32.977,-1.0065400000000002,0.8036887011772655,-3.116,1.014,1.2880366066226534,4.13
