sample_id,mq2_raw,label
0,3628,zona_intermedia
1,3628,zona_intermedia
2,3628,zona_intermedia
3,3628,zona_intermedia
4,895,aire_limpio
5,908,aire_limpio
6,908,aire_limpio
7,908,aire_limpio
8,908,aire_limpio
9,908,aire_limpio
10,908,aire_limpio
11,908,aire_limpio
12,895,aire_limpio
13,895,aire_limpio
14,895,aire_limpio
15,895,aire_limpio
16,895,aire_limpio
17,895,aire_limpio
18,895,aire_limpio
19,895,aire_limpio
20,895,aire_limpio
21,895,aire_limpio
22,895,aire_limpio
23,895,aire_limpio
24,908,aire_limpio
25,921,aire_limpio
26,935,aire_limpio
27,935,aire_limpio
28,948,aire_limpio
29,962,aire_limpio
30,976,aire_limpio
31,990,aire_limpio
32,1005,aire_limpio
33,1005,aire_limpio
34,1019,aire_limpio
35,1034,aire_limpio
36,1034,aire_limpio
37,1034,aire_limpio
38,1034,aire_limpio
39,1034,aire_limpio
40,1034,aire_limpio
41,1034,aire_limpio
42,1034,aire_limpio
43,1034,aire_limpio
44,1034,aire_limpio
45,1034,aire_limpio
46,1034,aire_limpio
47,1034,aire_limpio
48,1034,aire_limpio
49,1034,aire_limpio
50,1034,aire_limpio
51,1034,aire_limpio
52,1034,aire_limpio
53,1034,aire_limpio
54,1034,aire_limpio
55,1034,aire_limpio
56,1034,aire_limpio
57,1034,aire_limpio
58,1034,aire_limpio
59,1034,aire_limpio
60,1034,aire_limpio
61,1034,aire_limpio
62,1034,aire_limpio
63,1034,aire_limpio
64,1034,aire_limpio
65,1034,aire_limpio
66,1034,aire_limpio
67,1034,aire_limpio
68,1034,aire_limpio
69,1034,aire_limpio
70,1034,aire_limpio
71,1034,aire_limpio
72,1034,aire_limpio
73,1034,aire_limpio
74,1034,aire_limpio
75,1034,aire_limpio
76,1048,aire_limpio
77,1063,aire_limpio
78,1063,aire_limpio
79,1063,aire_limpio
80,1063,aire_limpio
81,1063,aire_limpio
82,1063,aire_limpio
83,1063,aire_limpio
84,1063,aire_limpio
85,1063,aire_limpio
86,1063,aire_limpio
87,1063,aire_limpio
88,1063,aire_limpio
89,1063,aire_limpio
90,1063,aire_limpio
91,1063,aire_limpio
92,1063,aire_limpio
93,1063,aire_limpio
94,1063,aire_limpio
95,1063,aire_limpio
96,1063,aire_limpio
97,1063,aire_limpio
98,1063,aire_limpio
99,1063,aire_limpio
100,1063,aire_limpio
101,1063,aire_limpio
102,1063,aire_limpio
103,1063,aire_limpio
104,1063,aire_limpio
