ax_mean,ax_std,ax_min,ax_max,ax_rms,ax_ptp,ay_mean,ay_std,ay_min,ay_max,ay_rms,ay_ptp,az_mean,az_std,az_min,az_max,az_rms,az_ptp,gx_mean,gx_std,gx_min,gx_max,gx_rms,gx_ptp,gy_mean,gy_std,gy_min,gy_max,gy_rms,gy_ptp,gz_mean,gz_std,gz_min,gz_max,gz_rms,gz_ptp,label,start_idx,end_idx
-0.18024000000000004,0.019001642034308507,-0.213,-0.124,0.18123884793277625,0.089,-0.0269,0.018529166198186037,-0.069,0.014,0.03266404751404822,0.083,12.852720000000001,0.028602125795122283,12.78,12.917,12.852751825192923,0.13700000000000045,-0.003099999999999999,0.04642682414294564,-0.09,0.124,0.04653020524347598,0.214,0.006079999999999999,0.044887343427741415,-0.092,0.122,0.04529724053405461,0.214,-0.00388,0.0559505638934944,-0.118,0.126,0.056084935588801385,0.244,0,1300,1349
-0.17987999999999998,0.020334837102863646,-0.225,-0.124,0.1810257440255391,0.101,-0.025259999999999998,0.022548445622703132,-0.089,0.026,0.033860005906674026,0.11499999999999999,12.851120000000003,0.027554774540903007,12.79,12.917,12.851149540799842,0.12700000000000067,0.00524,0.045571728077833516,-0.09,0.124,0.045871995814439986,0.214,-0.0016200000000000003,0.0442953225521612,-0.084,0.122,0.044324936548177936,0.20600000000000002,-0.0021400000000000004,0.050809451876594774,-0.11,0.103,0.050854498326106806,0.213,0,1325,1374
-0.18198000000000003,0.01885257542088083,-0.225,-0.148,0.18295392862685406,0.07700000000000001,-0.03242,0.02486209162560544,-0.089,0.026,0.0408555993714448,0.11499999999999999,12.855800000000002,0.030890127872833413,12.79,12.926,12.855837111600318,0.136000000000001,0.0049000000000000024,0.03466943899171142,-0.051,0.101,0.03501399720111944,0.152,0.009999999999999998,0.0438529360476582,-0.077,0.122,0.04497866160747783,0.199,0.00048000000000000023,0.047413601424063964,-0.118,0.103,0.047416031044363045,0.22099999999999997,0,1350,1399
-0.17611999999999997,0.02016099203908379,-0.215,-0.122,0.1772701892592209,0.093,-0.03562,0.01979786857214685,-0.081,0.002,0.04075217785591342,0.083,12.851519999999999,0.03113470089787273,12.799,12.926,12.851557714145006,0.12700000000000067,-0.0006999999999999989,0.042267363296046745,-0.09,0.124,0.04227315933308037,0.214,0.0105,0.04763916456026491,-0.123,0.129,0.048782578857620884,0.252,-0.009599999999999997,0.04609598681013349,-0.118,0.081,0.047085029467974215,0.199,0,1375,1424
-0.17919999999999997,0.02232308222445995,-0.232,-0.122,0.18058504921504437,0.11000000000000001,-0.029939999999999998,0.02008423262163631,-0.081,0.005,0.036052461774475256,0.08600000000000001,12.846480000000001,0.027788659557452505,12.763,12.895,12.846510055264037,0.13199999999999967,-0.008879999999999997,0.045437271044815174,-0.09,0.124,0.046296868144616435,0.214,-0.0012799999999999995,0.047838076884423354,-0.123,0.129,0.04785519825473508,0.252,0.0004400000000000012,0.047162340908822584,-0.103,0.119,0.04716439334922055,0.22199999999999998,0,1400,1449
-0.18741999999999998,0.019640865561374836,-0.239,-0.151,0.18844633188258136,0.088,-0.03066,0.021088015553863762,-0.089,0.005,0.037212094808005636,0.094,12.850259999999999,0.030337310361994864,12.763,12.91,12.850295810602962,0.14700000000000024,-0.00366,0.05088992434657375,-0.097,0.094,0.051021368072602685,0.191,0.0003799999999999995,0.044060817060059154,-0.1,0.076,0.04406245567373657,0.176,0.0102,0.045492856582105286,-0.103,0.119,0.046622312254970794,0.22199999999999998,0,1425,1474
-0.18258,0.01949060286394446,-0.239,-0.134,0.1836173739056302,0.10499999999999998,-0.03008,0.02233995523719777,-0.089,0.017,0.03746838667463546,0.106,12.8509,0.03379304662204932,12.766,12.929,12.850944431441604,0.16300000000000026,0.013460000000000001,0.04844469423992683,-0.097,0.101,0.05027981702432895,0.198,0.010799999999999999,0.04113733097807878,-0.1,0.083,0.04253140016505452,0.183,-0.00029999999999999894,0.04537499311294713,-0.095,0.096,0.045375984837797194,0.191,0,1450,1499
-0.18165999999999996,0.018299300533080494,-0.223,-0.134,0.18257935261140565,0.089,-0.02796,0.02148297930921128,-0.065,0.017,0.03526017583620365,0.082,12.8529,0.031484122982862274,12.771,12.929,12.852938561278506,0.15799999999999947,0.011439999999999999,0.040494523086461946,-0.074,0.101,0.042079448665589714,0.175,0.01812,0.03640529631798099,-0.054,0.091,0.04066546446310432,0.145,0.00412,0.05522558827210444,-0.11,0.142,0.055379057413430216,0.252,0,1475,1524
-0.1849,0.017208428167616006,-0.223,-0.151,0.18569905761742575,0.07200000000000001,-0.030799999999999998,0.018219769482625183,-0.062,0.01,0.03578547191249544,0.072,12.85078,0.0287647631660682,12.785,12.924,12.850812193009437,0.13899999999999935,-0.00072,0.04287471982415745,-0.082,0.094,0.0428807649185506,0.176,0.010700000000000001,0.042578515709216544,-0.069,0.091,0.04390239173439187,0.16,0.01038,0.0609520762566789,-0.118,0.142,0.06182960455962823,0.26,0,1500,1549
-0.18634,0.019343846566802582,-0.239,-0.151,0.18734134621060028,0.088,-0.02974,0.01695501105868115,-0.062,0.007,0.034233609216674774,0.069,12.85126,0.029606627636392456,12.78,12.924,12.851294103708,0.14400000000000013,-0.00458,0.042367482814063905,-0.113,0.094,0.0426143168430517,0.20700000000000002,0.0019000000000000006,0.046543420587662004,-0.077,0.091,0.04658218543606558,0.16799999999999998,-0.00276,0.05146632296949142,-0.118,0.096,0.05154027551342737,0.214,0,1525,1574
-0.18768000000000004,0.021154139074895013,-0.239,-0.141,0.1888684198059591,0.098,-0.028579999999999998,0.01636592802134972,-0.062,0.005,0.03293417677732358,0.067,12.857000000000001,0.02795854073445176,12.78,12.907,12.857030398968496,0.12700000000000067,0.004980000000000001,0.04943338547985562,-0.135,0.116,0.04968359890346109,0.251,0.0029799999999999983,0.047226471390524195,-0.077,0.106,0.04732039729334486,0.183,-0.0004999999999999991,0.045062734049322845,-0.095,0.088,0.045065507874648435,0.183,0,1550,1599
-0.18568,0.02147504598365275,-0.23,-0.141,0.1869177359160976,0.08900000000000002,-0.027699999999999995,0.015700000000000002,-0.057,0.014,0.03183991206018007,0.07100000000000001,12.85968,0.030600287580347905,12.771,12.929,12.859716407448493,0.15799999999999947,0.006840000000000001,0.0501662675510148,-0.135,0.124,0.050630425635185015,0.259,0.007799999999999999,0.0434980459331221,-0.084,0.106,0.044191854453055034,0.19,0.0015400000000000006,0.05570752552393617,-0.179,0.096,0.05572880763124221,0.275,0,1575,1624
-0.18489999999999998,0.02332144935461774,-0.242,-0.144,0.18636496451854892,0.098,-0.0294,0.020187124609512868,-0.06,0.014,0.035663426644112595,0.074,12.856820000000003,0.031925970619544115,12.763,12.929,12.85685963911872,0.16600000000000037,0.002420000000000001,0.04888316274546891,-0.105,0.124,0.04894302810411305,0.22899999999999998,0.00542,0.03776034427809154,-0.084,0.091,0.038147345910298926,0.175,0.0016000000000000014,0.057117773065833016,-0.179,0.142,0.05714017850864661,0.32099999999999995,0,1600,1649
-0.1837,0.021506510642128822,-0.242,-0.144,0.18495464308851509,0.098,-0.033319999999999995,0.021583734616604237,-0.067,0.014,0.03969987405521585,0.081,12.857819999999998,0.02793398646810005,12.763,12.917,12.85785034366165,0.15399999999999991,-0.0004599999999999994,0.04601443686496663,-0.105,0.094,0.04601673608590683,0.199,0.00924,0.03982841196934671,-0.084,0.114,0.04088618348537804,0.198,0.004920000000000001,0.05157551356991029,-0.08,0.149,0.05180965161048663,0.22899999999999998,0,1625,1674
-0.18428,0.01841199608950643,-0.23,-0.144,0.1851975161820482,0.08600000000000002,-0.034199999999999994,0.019859506539690257,-0.072,0.022,0.03954794558507433,0.094,12.8504,0.027651401411139948,12.771,12.902,12.850429750012253,0.13099999999999845,-0.010859999999999998,0.04664247420538494,-0.09,0.078,0.047890082480613876,0.16799999999999998,0.01336,0.03892339142469474,-0.084,0.114,0.04115239968701704,0.198,-0.0018199999999999996,0.05145121572907681,-0.08,0.149,0.05148339538142371,0.22899999999999998,0,1650,1699
-0.18208000000000002,0.021634084219120532,-0.239,-0.139,0.18336073734581237,0.09999999999999998,-0.03207999999999999,0.022774406688210343,-0.072,0.022,0.039342089420873416,0.094,12.845260000000001,0.025951346785860512,12.771,12.893,12.845286214794903,0.12199999999999989,-0.00946,0.0469903011269347,-0.09,0.078,0.04793307834888137,0.16799999999999998,0.0104,0.0345814979432644,-0.062,0.114,0.03611149401506396,0.176,0.0012600000000000011,0.047410045349060785,-0.087,0.096,0.04742678568066784,0.183,0,1675,1724
-0.18026000000000003,0.0212290461396644,-0.239,-0.139,0.18150575748443903,0.09999999999999998,-0.03206,0.026393491621988934,-0.079,0.048,0.041526617969683016,0.127,12.850460000000004,0.02588992854374071,12.799,12.914,12.850486080300621,0.11500000000000021,-0.004559999999999999,0.04067832838256753,-0.09,0.078,0.0409331161774913,0.16799999999999998,0.0012199999999999995,0.03873411416309917,-0.069,0.114,0.03875332243821167,0.183,-0.003979999999999999,0.05011486406247153,-0.11,0.088,0.05027265658387271,0.198,0,1700,1749
-0.18411999999999998,0.019314906160786804,-0.22,-0.146,0.18513033246877725,0.07400000000000001,-0.0304,0.023500638289203978,-0.079,0.048,0.03842447136916785,0.127,12.852899999999998,0.025312645061312717,12.804,12.914,12.852924925479025,0.10999999999999943,-0.00538,0.041245552487510696,-0.105,0.078,0.04159495161675272,0.183,-0.0025,0.036290632400111184,-0.069,0.099,0.036376640856461716,0.168,-0.007940000000000001,0.05163774201105234,-0.141,0.088,0.052244616947586094,0.22899999999999998,0,1725,1774
-0.18369999999999997,0.018461040057374884,-0.215,-0.146,0.18462529620829318,0.069,-0.02794,0.022641033545313254,-0.077,0.024,0.03596192430891317,0.101,12.85662,0.022390971394738408,12.811,12.9,12.856639497940355,0.08900000000000041,-0.014080000000000002,0.039285539324285725,-0.105,0.063,0.041732481354455786,0.16799999999999998,-0.00524,0.034381716071191094,-0.062,0.091,0.0347787291314677,0.153,-0.00015999999999999757,0.05704922786506404,-0.141,0.142,0.057049452232251975,0.283,0,1750,1799
-0.18222000000000002,0.019123064607954446,-0.215,-0.127,0.1832206866049792,0.088,-0.029360000000000004,0.02152743366033211,-0.077,0.024,0.036406592809544815,0.101,12.85794,0.026661140260686375,12.795,12.931,12.85796764111654,0.13599999999999923,-0.008719999999999999,0.04837728392541276,-0.105,0.101,0.04915689168366934,0.20600000000000002,-0.01064,0.04024115306499057,-0.084,0.106,0.04162403152026484,0.19,0.00856,0.058251578519384346,-0.11,0.142,0.05887716025760754,0.252,0,1775,1824
-0.17982000000000004,0.018950134564166027,-0.215,-0.127,0.1808157625872258,0.088,-0.02912,0.019735896229966347,-0.079,0.012,0.035177833929905346,0.091,12.854700000000001,0.029455220250407095,12.795,12.931,12.854733746756484,0.13599999999999923,0.0030800000000000016,0.05044753314087816,-0.105,0.101,0.05054146812272076,0.20600000000000002,-0.00668,0.046681662352576946,-0.107,0.106,0.04715718397020755,0.213,0.007040000000000001,0.05870603376144568,-0.11,0.142,0.05912664374036463,0.252,0,1800,1849
-0.18132,0.017059237966568143,-0.213,-0.151,0.18212072918808556,0.062,-0.026160000000000003,0.02202758270895833,-0.079,0.017,0.034198830389356887,0.096,12.856659999999998,0.029816512203810683,12.799,12.917,12.856694574423086,0.11800000000000033,-0.005600000000000001,0.04464795628021512,-0.105,0.101,0.044997777722905384,0.20600000000000002,0.001219999999999999,0.047390416752757084,-0.107,0.099,0.047406117748661936,0.20600000000000002,9.999999999999953e-05,0.05591430943864012,-0.11,0.142,0.05591439886111627,0.252,0,1825,1874
-0.1819,0.02114734025829253,-0.242,-0.134,0.18312514846410363,0.10799999999999998,-0.028800000000000003,0.02083170660315664,-0.069,0.017,0.03554433850840384,0.08600000000000001,12.859660000000002,0.02946632654403997,12.804,12.917,12.85969375918416,0.11299999999999955,-0.007179999999999997,0.04779777819104147,-0.105,0.139,0.04833404597175783,0.244,0.008799999999999999,0.04890930381839431,-0.146,0.106,0.04969466772200011,0.252,-0.0026199999999999995,0.055375406093319084,-0.103,0.103,0.05543735202911481,0.206,0,1850,1899
-0.17739999999999997,0.022959965156767986,-0.242,-0.129,0.17887962432876472,0.11299999999999999,-0.03252,0.02042570929000998,-0.074,0.005,0.03840260407836948,0.079,12.847959999999999,0.030481443535370762,12.763,12.912,12.847996158156336,0.1490000000000009,-0.006259999999999999,0.04416641710621318,-0.09,0.139,0.044607846843352575,0.229,0.00922,0.04885705271503798,-0.146,0.129,0.04971941270771407,0.275,-0.0015600000000000002,0.06263614292084084,-0.103,0.187,0.0626555663927795,0.29,0,1875,1924
-0.18122,0.01973756823927406,-0.223,-0.129,0.18229168933333192,0.094,-0.029140000000000003,0.020648496313291194,-0.074,0.017,0.03571414285685714,0.091,12.848159999999998,0.03170953169001389,12.763,12.919,12.84819912983917,0.15600000000000058,-0.023019999999999995,0.04104557954274735,-0.113,0.071,0.04706017424532128,0.184,0.009720000000000001,0.044555601219150885,-0.069,0.129,0.04560350863694591,0.198,-0.008440000000000001,0.05887143959510417,-0.11,0.187,0.059473355378690376,0.297,0,1900,1949
-0.18220000000000003,0.019018937930389283,-0.223,-0.141,0.18318995605654803,0.08200000000000002,-0.029380000000000003,0.01858266934538738,-0.067,0.017,0.03476348659153739,0.084,12.854860000000004,0.030097182592395497,12.778,12.924,12.854895233334265,0.14599999999999902,-0.017259999999999998,0.04544218744734897,-0.113,0.094,0.04860966981990312,0.20700000000000002,0.00314,0.042622064708317454,-0.084,0.114,0.0427375712927162,0.198,-0.006299999999999999,0.04912891205797255,-0.11,0.103,0.04953120228704327,0.213,0,1925,1974
-0.17909999999999995,0.020619650821485803,-0.223,-0.136,0.1802830552215044,0.087,-0.02936,0.01797415922929359,-0.072,0.005,0.03442499092229365,0.077,12.85548,0.02589458630679387,12.814,12.924,12.855506079497609,0.10999999999999943,-0.0033799999999999985,0.04083963271137487,-0.09,0.124,0.04097926304852248,0.214,-0.0007399999999999998,0.038638224596893686,-0.084,0.114,0.03864531019412317,0.198,0.0032999999999999995,0.056132076391311236,-0.156,0.134,0.05622899607853585,0.29000000000000004,0,1950,1999
-0.17628,0.020109738934158246,-0.223,-0.136,0.17742333555651577,0.087,-0.029859999999999994,0.019585719287276634,-0.072,0.005,0.03571022262602125,0.077,12.85408,0.028440703226186113,12.787,12.936,12.854111463652398,0.14899999999999913,0.0013600000000000018,0.04302127845613145,-0.09,0.124,0.04304276942762861,0.214,-0.0009200000000000008,0.04167245613111854,-0.1,0.091,0.041682610282946536,0.191,0.0057799999999999995,0.06607761799580854,-0.156,0.134,0.06632993291116765,0.29000000000000004,0,1975,2024
-0.18080000000000002,0.023243063481391605,-0.232,-0.139,0.18228790415164686,0.093,-0.03204,0.017679321253939586,-0.072,-0.002,0.036593988577360625,0.06999999999999999,12.850760000000001,0.030323297973670147,12.787,12.936,12.850795776137758,0.14899999999999913,0.00638,0.04212689877026317,-0.09,0.109,0.042607276373877734,0.199,-0.0017600000000000005,0.04485289734231224,-0.1,0.114,0.04488741471726791,0.21400000000000002,0.0060599999999999985,0.06751337941475008,-0.133,0.157,0.06778480655722195,0.29000000000000004,0,2000,2049
-0.18952000000000002,0.023939289880863218,-0.244,-0.144,0.19102596682126752,0.1,-0.03204,0.016854625477891818,-0.072,0.005,0.036202762325546374,0.077,12.852139999999999,0.03007790551218605,12.785,12.931,12.852175195662406,0.14599999999999902,0.0067,0.04057302059250703,-0.059,0.116,0.04112249992400754,0.175,-0.0005600000000000002,0.03649337474117733,-0.1,0.114,0.03649767115858216,0.21400000000000002,-0.0009799999999999976,0.06086,-0.126,0.157,0.06086788972849313,0.28300000000000003,0,2025,2074
-0.18816000000000002,0.021230506352887583,-0.244,-0.144,0.1893539542761122,0.1,-0.03274,0.022152932085843628,-0.074,0.012,0.039530494557999146,0.086,12.84796,0.02864329589973881,12.785,12.931,12.847991928702323,0.14599999999999902,0.0006200000000000011,0.04139269983946445,-0.09,0.116,0.041397342909901845,0.20600000000000002,0.0007999999999999996,0.03981004898263754,-0.077,0.106,0.0398180863427664,0.183,-0.0035000000000000005,0.044213233313115656,-0.103,0.119,0.04435155014201871,0.22199999999999998,0,2050,2099
-0.18312,0.021355692449555458,-0.218,-0.129,0.18436105879496353,0.089,-0.032400000000000005,0.02028496980525236,-0.074,0.012,0.03822616904687154,0.086,12.845740000000001,0.025458837365441432,12.78,12.9,12.845765228276594,0.120000000000001,-0.009019999999999999,0.04085461540634057,-0.09,0.101,0.04183849901705366,0.191,0.008440000000000001,0.04905962087093621,-0.123,0.106,0.049780317395532944,0.22899999999999998,-0.00036000000000000116,0.051365653894406914,-0.126,0.111,0.05136691542228324,0.237,0,2075,2124
-0.18094,0.02352990437719626,-0.22,-0.129,0.18246353060269332,0.091,-0.03291999999999999,0.018668518955717937,-0.077,0.026,0.03784494682252837,0.103,12.850840000000003,0.030800233765346605,12.78,12.945,12.850876910156755,0.16500000000000092,-0.010839999999999999,0.04212854614154161,-0.09,0.101,0.04350080459026017,0.191,0.0035800000000000003,0.047721311800913435,-0.123,0.091,0.04785540721799367,0.214,0.0079,0.05435448463558458,-0.126,0.111,0.05492558602327335,0.237,0,2100,2149
-0.18202,0.02174901377074372,-0.22,-0.129,0.18331475663459285,0.091,-0.028559999999999995,0.02214963656586717,-0.077,0.026,0.03614249576329781,0.103,12.84822,0.030757301572146956,12.785,12.945,12.84825681483679,0.16000000000000014,-0.01376,0.03860391689971368,-0.09,0.063,0.04098292327299262,0.153,-0.010719999999999999,0.04302559238406835,-0.107,0.076,0.0443409517263669,0.183,0.010360000000000001,0.04626565032505217,-0.11,0.088,0.047411391036332184,0.198,0,2125,2174
-0.18167999999999998,0.018106838487157276,-0.215,-0.129,0.1825800646291922,0.086,-0.026799999999999997,0.018812761626087755,-0.067,0.017,0.032743854385212504,0.084,12.839120000000001,0.028557759015720996,12.771,12.895,12.839151760143661,0.12399999999999878,-0.0036999999999999993,0.035577661530797666,-0.067,0.109,0.03576954011446052,0.176,-0.01332,0.0374136018046913,-0.107,0.076,0.039713977388320096,0.183,0.00918,0.05051442962164376,-0.126,0.126,0.051341795839257506,0.252,0,2150,2199
-0.18066,0.018158865603335468,-0.22,-0.136,0.18157031695737053,0.08399999999999999,-0.02726,0.015998512430848065,-0.067,0.002,0.03160791040230278,0.069,12.840299999999997,0.028229948636155803,12.771,12.898,12.840331032337135,0.1269999999999989,0.0007600000000000009,0.04130983418025301,-0.097,0.109,0.0413168246601793,0.20600000000000002,-0.00036000000000000127,0.03294829889387311,-0.1,0.076,0.032950265552799424,0.176,-0.0011599999999999991,0.056280852872002574,-0.156,0.126,0.056292805934684054,0.28200000000000003,0,2175,2224
-0.18330000000000002,0.01787763966523545,-0.223,-0.136,0.18416975864674417,0.087,-0.024620000000000003,0.01581251403161433,-0.053,0.017,0.029260553651631403,0.07,12.848600000000001,0.02969579094754006,12.79,12.919,12.848634316533413,0.12900000000000134,-0.0001599999999999999,0.04826690791836576,-0.113,0.094,0.048267173109681906,0.20700000000000002,0.0031599999999999996,0.03558109610453281,-0.077,0.076,0.0357211421989835,0.153,0.0018200000000000004,0.05196679324337802,-0.156,0.103,0.05199865382872906,0.259,0,2200,2249
-0.18781999999999996,0.016506592622343354,-0.239,-0.16,0.1885439471316966,0.07899999999999999,-0.026819999999999997,0.019841058439508712,-0.079,0.017,0.03336135488855331,0.096,12.84294,0.03363177664055232,12.773,12.919,12.84298403565153,0.1460000000000008,0.00682,0.045049612650942955,-0.113,0.094,0.04556292352340881,0.20700000000000002,-0.00392,0.039409562291403334,-0.077,0.076,0.0396040401979394,0.153,0.00156,0.044634139400239366,-0.087,0.103,0.044661392723469785,0.19,0,2225,2274
-0.18512,0.021326640616843525,-0.239,-0.136,0.18634441231225585,0.10299999999999998,-0.028939999999999997,0.021235263125282906,-0.079,0.017,0.035895125017194184,0.096,12.84496,0.03165372647888389,12.773,12.91,12.844999001946244,0.13700000000000045,0.012520000000000002,0.03898730049644371,-0.059,0.094,0.040948260036294586,0.153,-0.005159999999999999,0.04155976900802024,-0.1,0.076,0.041878872955226486,0.176,-0.009460000000000001,0.0504643279951294,-0.164,0.119,0.0513433540002988,0.28300000000000003,0,2250,2299
-0.18384,0.02135449367229296,-0.237,-0.136,0.1850760924592909,0.10099999999999998,-0.034,0.021700691233230335,-0.077,0.017,0.04033509638019971,0.094,12.85432,0.03127391245111478,12.768,12.929,12.85435804386979,0.1609999999999996,0.0053,0.038822287413288775,-0.082,0.078,0.03918239400547138,0.16,0.00386,0.04510255425139467,-0.1,0.106,0.04526742758319716,0.20600000000000002,-0.011,0.059934964753472576,-0.164,0.119,0.060936032033600616,0.28300000000000003,0,2275,2324
-0.18424,0.01749349593420366,-0.22,-0.141,0.18506863591651612,0.07900000000000001,-0.033139999999999996,0.022244109332585107,-0.077,0.019,0.039913155725900706,0.096,12.850600000000002,0.031088261450264346,12.768,12.929,12.850637604414809,0.1609999999999996,-0.006959999999999999,0.0358702996920851,-0.082,0.086,0.036539293917644336,0.16799999999999998,0.011000000000000001,0.04215922200420687,-0.069,0.106,0.04357063231122542,0.175,-0.00916,0.054968121670655616,-0.133,0.103,0.05572611596011335,0.236,0,2300,2349
-0.18006,0.01694037779980128,-0.215,-0.122,0.18085513539847298,0.093,-0.025920000000000006,0.018429150821456748,-0.062,0.019,0.03180377336103375,0.081,12.848199999999997,0.026094443853050226,12.797,12.907,12.84822649862618,0.10999999999999943,-0.006900000000000001,0.037402272658222255,-0.082,0.086,0.03803340636861232,0.16799999999999998,0.0078000000000000005,0.03601721810467877,-0.069,0.083,0.036852136980099266,0.15200000000000002,-0.0010800000000000004,0.04894766184405543,-0.103,0.103,0.048959575161555476,0.206,0,2325,2374
-0.1825,0.01902550919160904,-0.22,-0.122,0.18348901874499193,0.098,-0.027419999999999996,0.01928739484741265,-0.074,0.007,0.033524021238508964,0.081,12.853200000000001,0.025538989799911715,12.797,12.91,12.853225372644799,0.11299999999999955,-0.006,0.039306488014067095,-0.082,0.071,0.03976179070414208,0.153,0.00204,0.03624580527454176,-0.092,0.083,0.036303167905845354,0.175,0.0004000000000000009,0.060858524464531674,-0.141,0.172,0.06085983897448301,0.31299999999999994,0,2350,2399
-0.18558,0.021500781381149848,-0.237,-0.139,0.18682135852198484,0.09799999999999998,-0.030339999999999992,0.023046570243747767,-0.089,0.014,0.03810065616232876,0.103,12.85246,0.029837700983822348,12.783,12.924,12.852494634894814,0.14100000000000001,-0.00444,0.041038109118233024,-0.113,0.071,0.04127759682927289,0.184,-0.0008599999999999998,0.0445421193927725,-0.092,0.099,0.04455042087343283,0.191,-0.00021999999999999868,0.06071220305671669,-0.141,0.172,0.06071260165731658,0.31299999999999994,0,2375,2424
-0.17908,0.025417191032842314,-0.237,-0.129,0.18087476330323146,0.10799999999999998,-0.02916,0.02399863329441908,-0.089,0.045,0.037765592806150945,0.134,12.847200000000003,0.03183834166535684,12.778,12.924,12.847239451337396,0.14599999999999902,0.0008800000000000005,0.0401251242988729,-0.113,0.071,0.040134772953138775,0.184,0.0024999999999999988,0.04886645065891322,-0.092,0.099,0.0489303586743445,0.191,0.0024600000000000012,0.05618405823719039,-0.11,0.119,0.05623788758479465,0.22899999999999998,0,2400,2449
-0.18018,0.02534931162773459,-0.232,-0.129,0.18195444484815423,0.10300000000000001,-0.03056,0.023832884844265077,-0.077,0.045,0.03875461262869234,0.122,12.85036,0.028659211433673528,12.778,12.907,12.850391958224465,0.12899999999999956,-0.0032400000000000007,0.04249873409879405,-0.12,0.078,0.04262206001591195,0.198,0.0018599999999999999,0.04383697526061761,-0.092,0.099,0.04387641735602396,0.191,-0.0040999999999999995,0.05854784368360631,-0.141,0.119,0.058691225920064066,0.26,0,2425,2474
-0.18671999999999997,0.019894763130029972,-0.232,-0.151,0.187776888886785,0.08100000000000002,-0.03232,0.023220198104236752,-0.086,0.019,0.039796482256601526,0.105,12.85116,0.02516375170756527,12.787,12.905,12.851184636445002,0.11799999999999855,-0.0063999999999999994,0.04341935052485239,-0.12,0.078,0.043888495075589,0.198,-0.0026200000000000012,0.035662243339419905,-0.069,0.068,0.03575835566689274,0.137,-0.00916,0.050155900948941186,-0.141,0.103,0.05098548813142814,0.244,0,2450,2499
-0.18396,0.018584897094146093,-0.223,-0.134,0.18489640342635116,0.089,-0.032839999999999994,0.020867544177502056,-0.086,0.019,0.038909124893782954,0.105,12.84714,0.025035982105761124,12.787,12.905,12.847164394526912,0.11799999999999855,0.0009600000000000005,0.03793518683228013,-0.082,0.078,0.03794733192202055,0.16,-0.0024600000000000004,0.0342591360077863,-0.069,0.061,0.034347343419833795,0.13,0.0014000000000000024,0.056278948106729926,-0.103,0.134,0.05629635867442937,0.237,0,2475,2524
-0.1814,0.019294558818485588,-0.235,-0.134,0.18242324413297775,0.10099999999999998,-0.030539999999999998,0.01998220208085185,-0.074,0.012,0.036496301182448614,0.086,12.852179999999999,0.025245744195804512,12.799,12.919,12.852204795287072,0.120000000000001,0.0021799999999999996,0.039692160435027976,-0.082,0.078,0.03975198108270832,0.16,0.007519999999999999,0.04244160223177254,-0.084,0.114,0.04310266813087097,0.198,-0.0017999999999999993,0.05436800529723341,-0.103,0.134,0.054397794072921744,0.237,0,2500,2549
-0.18460000000000001,0.018652613757862462,-0.235,-0.144,0.18553996873989173,0.091,-0.028079999999999997,0.01959371327747755,-0.074,0.012,0.03424032710124131,0.086,12.85576,0.02339022017852763,12.799,12.919,12.855781278475455,0.120000000000001,-0.00318,0.03903572210168527,-0.082,0.078,0.03916503542702343,0.16,0.00602,0.04392606970809021,-0.084,0.114,0.044336666541362806,0.198,-0.0058000000000000005,0.04455333881989093,-0.087,0.096,0.044929277759607936,0.183,0,2525,2574
-0.18495999999999999,0.020542599640746544,-0.223,-0.136,0.18609728638537426,0.087,-0.02924,0.01788246068078999,-0.06,0.007,0.034274772063428806,0.067,12.847520000000001,0.026490934298359536,12.778,12.907,12.847547311452097,0.12899999999999956,0.0115,0.043106032060490095,-0.059,0.124,0.04461367503355894,0.183,0.0021000000000000003,0.03990902153648971,-0.084,0.091,0.039964234009924424,0.175,-0.007079999999999999,0.04737798644940496,-0.118,0.096,0.0479040708082309,0.214,0,2550,2599
-0.18116,0.02236457913755589,-0.223,-0.136,0.182535256868365,0.087,-0.02886,0.018712573313149638,-0.06,0.031,0.034395639258487404,0.091,12.846720000000003,0.030203337563918364,12.778,12.91,12.846755504795754,0.13199999999999967,0.017480000000000002,0.047302109889517614,-0.09,0.124,0.05042856333468167,0.214,0.0037799999999999995,0.04455750890702936,-0.1,0.106,0.0447175580728644,0.20600000000000002,-0.0039000000000000003,0.045025881446119416,-0.118,0.103,0.04519446868810385,0.22099999999999997,0,2575,2624
-0.18224,0.021667081021678945,-0.232,-0.139,0.18352351347988083,0.093,-0.029299999999999996,0.021009759636892562,-0.072,0.031,0.03605412597748003,0.103,12.855100000000002,0.0336465451421093,12.783,12.936,12.85514403264312,0.15300000000000047,-0.00192,0.04363660848416155,-0.097,0.094,0.043678827823099835,0.191,-0.00532,0.041676583353245256,-0.1,0.106,0.042014759311461015,0.20600000000000002,0.0051400000000000005,0.05046345608457669,-0.087,0.134,0.050724550269075824,0.221,0,2600,2649
-0.1852,0.020666881719311213,-0.232,-0.139,0.18634956399197716,0.093,-0.030379999999999994,0.022746331572365684,-0.091,0.022,0.037951811550965525,0.11299999999999999,12.851080000000001,0.029541049405869088,12.802,12.936,12.851113953272689,0.13400000000000034,-0.0004000000000000001,0.045207079091664396,-0.143,0.071,0.04520884869137899,0.21399999999999997,-0.002100000000000001,0.038953433738247,-0.1,0.068,0.03900999871827734,0.168,0.003340000000000001,0.05220368186248936,-0.087,0.134,0.05231041961215758,0.221,0,2625,2674
